scorer,,,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan
individuals,,,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single
bodyparts,,,head,head,tail,tail,head,head,tail,tail,cup_h,cup_h,cup_m,cup_m,cup_t,cup_t,pitcher_h,pitcher_h,pitcher_m,pitcher_m,pitcher_t,pitcher_t,tap_h,tap_h,tap_m,tap_m,tap_t,tap_t
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,1641420386-left,img002.png,1363.347595252967,484.7007495315428,1382.5356027482824,535.0692692067457,1334.565584009994,429.53522798251083,1315.3775765146784,496.69325421611495,1097.1139912554654,400.7532167395377,1101.9109931292942,439.1292317301686,1104.3094940662086,472.7082448469705,468.70674578388497,314.4071830106184,528.6692692067456,453.52023735165517,591.0302935665209,561.4527795128045,495.0902560899437,55.369081823859915,528.6692692067456,112.93310430980637,559.8497813866334,204.07613991255448
labeled-data,1641420386-left,img026.png,1358.550593379138,484.7007495315428,1380.137101811368,532.6707682698313,1334.565584009994,434.33222985633984,1312.979075577764,503.88875702685823,1101.9109931292942,403.1517176764521,1104.3094940662086,439.1292317301686,1106.707995003123,475.106745783885,480.69925046845714,316.80568394753277,535.864772017489,443.9262336039974,591.0302935665209,563.851280449719,495.0902560899437,57.7675827607743,526.2707682698313,115.33160524672076,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img063.png,1360.9490943160524,482.3022485946283,1377.7386008744536,535.0692692067457,1334.565584009994,431.9337289194252,1310.5805746408496,499.09175515302934,1291.392567145534,276.0311680199875,1214.6405371642725,300.0161773891318,1154.6780137414116,316.80568394753277,480.69925046845714,316.80568394753277,528.6692692067456,446.3247345409118,576.6392879450343,559.0542785758901,492.6917551530293,57.7675827607743,531.0677701436603,117.73010618363514,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img081.png,1360.9490943160524,484.7007495315428,1377.7386008744536,535.0692692067457,1334.565584009994,434.33222985633984,1312.979075577764,499.09175515302934,1260.2120549656465,228.06114928169882,1257.8135540287321,290.42217364147405,1255.4150530918178,355.18169893816366,485.496252342286,319.20418488444716,526.2707682698313,446.3247345409118,588.6317926296065,561.4527795128045,495.0902560899437,57.7675827607743,531.0677701436603,117.73010618363514,557.451280449719,211.27164272329787
labeled-data,1641420386-left,img093.png,1360.9490943160524,484.7007495315428,1380.137101811368,537.4677701436602,1339.3625858838227,431.9337289194252,1310.5805746408496,499.09175515302934,1550.4306683322925,247.24915677701438,1545.6336664584635,331.1966895690193,1528.8441599000626,410.3472204871955,471.10524672079947,316.80568394753277,528.6692692067456,446.3247345409118,591.0302935665209,561.4527795128045,487.8947532792004,57.7675827607743,531.0677701436603,115.33160524672076,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img117.png,1360.9490943160524,482.3022485946283,1380.137101811368,537.4677701436602,1332.1670830730793,436.7307307932542,1320.1745783885071,501.4902560899437,1037.1514678326046,268.8356652092441,1039.549968769519,338.3921923797625,1041.9484697064336,417.54272329793866,475.90224859462825,319.20418488444716,528.6692692067456,434.33222985633984,579.0377888819487,561.4527795128045,492.6917551530293,57.7675827607743,528.6692692067456,115.33160524672076,557.451280449719,206.4746408494691
labeled-data,1641420386-left,img124.png,1356.1520924422236,484.7007495315428,1375.3400999375392,530.272267332917,1336.9640849469083,434.33222985633984,1310.5805746408496,496.69325421611495,967.5949406620862,280.82816989381627,967.5949406620862,350.38469706433466,972.391942535915,427.13672704559644,471.10524672079947,319.20418488444716,521.4737663960025,443.9262336039974,591.0302935665209,559.0542785758901,490.2932542161149,55.369081823859915,526.2707682698313,112.93310430980637,552.65427857589,204.07613991255448
labeled-data,1641420386-left,img137.png,1360.9490943160524,484.7007495315428,1377.7386008744536,530.272267332917,1336.9640849469083,431.9337289194252,1310.5805746408496,501.4902560899437,996.3769519050593,304.8131792629606,967.5949406620862,340.7906933166771,948.4069331667708,388.76071205496555,466.3082448469706,319.20418488444716,516.6767645221735,441.527732667083,588.6317926296065,561.4527795128045,492.6917551530293,55.369081823859915,528.6692692067456,115.33160524672076,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img151.png,1360.9490943160524,482.3022485946283,1372.9415990006246,532.6707682698313,1336.9640849469083,431.9337289194252,1310.5805746408496,501.4902560899437,1027.557464084947,316.80568394753277,948.4069331667708,321.60268582136155,886.0459088069956,319.20418488444716,468.70674578388497,319.20418488444716,531.0677701436603,448.7232354778264,591.0302935665209,561.4527795128045,487.8947532792004,52.97058088694553,531.0677701436603,120.12860712054953,555.0527795128044,208.87314178638348
labeled-data,1641420386-left,img166.png,1356.1520924422236,482.3022485946283,1377.7386008744536,535.0692692067457,1327.3700811992505,431.9337289194252,1312.979075577764,499.09175515302934,1041.9484697064336,223.26414740787004,1044.346970643348,268.8356652092441,1049.1439725171767,319.20418488444716,466.3082448469706,319.20418488444716,521.4737663960025,431.9337289194252,586.2332916926921,559.0542785758901,495.0902560899437,57.7675827607743,528.6692692067456,117.73010618363514,557.451280449719,206.4746408494691
labeled-data,1641420386-left,img171.png,1356.1520924422236,482.3022485946283,1377.7386008744536,537.4677701436602,1334.565584009994,431.9337289194252,1308.1820737039352,496.69325421611495,1034.7529668956902,84.15109306683303,1087.5199875078076,136.91811367895048,1145.0840099937539,184.88813241723915,468.70674578388497,316.80568394753277,519.0752654590881,439.1292317301686,588.6317926296065,563.851280449719,490.2932542161149,55.369081823859915,531.0677701436603,120.12860712054953,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img179.png,1358.550593379138,484.7007495315428,1380.137101811368,535.0692692067457,1334.565584009994,429.53522798251083,1310.5805746408496,501.4902560899437,1010.7679575265458,31.38407245471558,1097.1139912554654,38.57957526545897,1171.4675202998126,52.97058088694553,461.5112429731417,316.80568394753277,521.4737663960025,441.527732667083,583.8347907557777,561.4527795128045,492.6917551530293,55.369081823859915,533.4662710805746,122.52710805746392,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img188.png,1358.550593379138,487.09925046845717,1375.3400999375392,532.6707682698313,1334.565584009994,431.9337289194252,1308.1820737039352,496.69325421611495,1164.2720174890694,124.92560899437831,1171.4675202998126,194.48213616489693,1188.2570268582137,268.8356652092441,466.3082448469706,314.4071830106184,531.0677701436603,446.3247345409118,593.4287945034353,561.4527795128045,,,,,,
labeled-data,1641420386-left,img210.png,1360.9490943160524,484.7007495315428,1380.137101811368,532.6707682698313,1334.565584009994,431.9337289194252,1308.1820737039352,499.09175515302934,1185.8585259212991,91.34659587757642,1169.0690193628982,163.3016239850092,1157.076514678326,235.2566520924422,480.69925046845714,316.80568394753277,533.4662710805746,446.3247345409118,588.6317926296065,561.4527795128045,492.6917551530293,52.97058088694553,521.4737663960025,112.93310430980637,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img211.png,1358.550593379138,487.09925046845717,1377.7386008744536,535.0692692067457,1334.565584009994,429.53522798251083,1312.979075577764,506.2872579637726,1181.0615240474704,122.52710805746392,1166.6705184259838,204.07613991255448,1149.8810118675829,266.4371642723297,487.8947532792004,316.80568394753277,533.4662710805746,434.33222985633984,598.2257963772643,561.4527795128045,492.6917551530293,57.7675827607743,531.0677701436603,120.12860712054953,555.0527795128044,204.07613991255448
